160,24000,100,1535109563.055243,1535109563.112064,1535109639.42278,1535109639.423301,1535110881.024721,1535110882.813532,1535110882.912306,1535111100.56474,150,1535109639.489042,36.627649629910785,548.2244268830617,7.621312796274821,62.56780592282613,0.07333333333333333
161,24000,100,1535111100.572064,1535111100.643727,1535111176.813818,1535111176.81506,1535112448.444839,1535112450.255197,1535112450.41669,1535112667.518351,150,1535111176.87666,36.46091614793611,559.4780836601385,7.403301837460306,64.61984523190748,0.15333333333333332
162,24000,100,1535112667.525422,1535112667.594538,1535112743.554254,1535112743.556031,1535114022.43582,1535114024.372228,1535114024.540889,1535114243.009721,149,1535112743.686555,37.78193459639678,566.4335154359405,9.199353301847303,66.19852407075264,0.19463087248322147
163,24000,100,1535114243.016795,1535114243.086938,1535114318.902927,1535114318.904088,1535115601.271338,1535115603.159621,1535115603.289073,1535115820.102098,148,1535114318.979375,38.097113221681035,569.5154529461245,10.102744934510211,67.1753451564685,0.14189189189189189
164,24000,100,1535115820.109053,1535115820.173082,1535115896.360046,1535115896.361357,1535117177.73141,1535117179.554534,1535117179.654384,1535117397.207671,147,1535115896.429125,39.62301849502407,571.23022709644,10.35177735596487,66.92135487027365,0.1360544217687075
165,24000,100,1535117397.214714,1535117397.283895,1535117473.008214,1535117473.009361,1535118758.7729,1535118760.610027,1535118760.71032,1535118979.07927,146,1535117473.072316,40.17071768004319,574.122370239784,8.953008511970783,68.92621373965822,0.1506849315068493
166,24000,100,1535118979.086152,1535118979.154824,1535119055.309804,1535119055.310948,1535120373.669064,1535120375.502683,1535120375.60263,1535120598.422272,145,1535119055.377952,37.8624773638116,589.3316754450401,14.010597699218327,64.77279537916183,0.2206896551724138
167,24000,100,1535120598.429282,1535120598.496992,1535120674.68701,1535120674.688183,1535122034.434259,1535122036.263282,1535122036.365878,1535122254.986408,144,1535120674.752199,40.573484222372095,603.9538114104238,11.773045854968624,78.32281567333462,0.18055555555555555
168,24000,100,1535122254.99341,1535122255.06418,1535122331.298568,1535122331.299734,1535124276.753936,1535124278.605331,1535124278.709465,1535124502.073061,143,1535122331.367724,38.33306977614551,588.7750114840521,11.334407400077497,74.0578661871628,0.44755244755244755
169,24000,100,1535124502.07961,1535124502.152871,1535124578.566603,1535124578.567793,1535126907.243848,1535126909.279243,1535126909.384745,1535127128.244018,143,1535124578.632214,38.219747595384085,585.1053765978612,11.003939971117907,61.74499736537396,0.25874125874125875
170,24000,100,1535127128.250673,1535127128.321268,1535127206.380876,1535127206.382005,1535128652.928081,1535128654.91464,1535128654.997255,1535128875.866283,142,1535127206.447196,41.5751476744388,609.3809872755768,11.941222921330878,74.14021616962785,0.23943661971830985
171,24000,100,1535128875.873207,1535128875.94696,1535128952.561795,1535128952.562995,1535130744.794824,1535130746.614366,1535130746.773266,1535130965.831529,141,1535128952.630832,44.834899491923196,739.1044983761651,6.581834799902779,58.30782853705542,0.22695035460992907
172,24000,100,1535130965.838389,1535130965.908133,1535131042.411616,1535131042.41279,1535132860.062165,1535132861.881447,1535132861.981921,1535133079.290817,140,1535131042.480562,42.01716452708347,754.1122836860822,6.487707107187175,59.90996907597823,0.15
173,24000,100,1535133079.297694,1535133079.370308,1535133155.887853,1535133155.889049,1535134953.094527,1535134954.929337,1535134955.029085,1535135173.593372,139,1535133155.956966,43.06345291414122,746.6123488225799,6.779262630835824,60.00002219020457,0.1079136690647482
174,24000,100,1535135173.600274,1535135173.669341,1535135249.916706,1535135249.917852,1535137044.411911,1535137046.33621,1535137046.442829,1535137264.583842,138,1535135249.988229,42.67620098329809,743.6425702745897,6.7369826101038575,61.542338959492035,0.15942028985507245
175,24000,100,1535137264.590389,1535137264.65727,1535137340.798471,1535137340.799655,1535139142.943764,1535139144.776838,1535139144.93459,1535139388.532834,138,1535137340.866746,42.32328001078028,746.1053849954675,7.092715569656261,60.13523025060222,0.18115942028985507
176,24000,100,1535139388.539888,1535139388.61127,1535139464.915305,1535139464.916472,1535141274.534345,1535141276.374,1535141276.474691,1535141493.943774,137,1535139464.984353,44.57295600281042,750.0506445660311,6.860392710741828,63.737024777075824,0.145985401459854
177,24000,100,1535141493.950461,1535141494.017677,1535141570.767867,1535141570.769125,1535143415.921403,1535143417.752679,1535143417.851994,1535143635.376874,136,1535141570.839317,41.84853281974792,769.1822184280113,7.61549990442064,63.28182268495913,0.16176470588235295
178,24000,100,1535143635.383471,1535143635.453104,1535143711.718178,1535143711.719352,1535145550.098542,1535145551.918467,1535145552.019098,1535145771.2342,135,1535143711.903608,46.713842158886926,767.5243024363447,7.201749913728059,65.42966384318338,0.14074074074074075
179,24000,100,1535145771.240428,1535145771.310292,1535145848.540489,1535145848.541714,1535147678.368611,1535147680.215259,1535147680.317096,1535147902.466831,135,1535145848.613262,90.7332912683487,757.0488715901304,6.626636661700348,52.076913735759796,0.15555555555555556
180,24000,100,1535147902.527332,1535147902.602759,1535147980.033736,1535147980.034892,1535150607.767691,1535150609.622679,1535150609.748583,1535150830.396357,134,1535147980.506003,311.3077696427367,883.9200737064047,5.461612523946547,35.017741076032024,0.22388059701492538
181,24000,100,1535150830.735757,1535150830.805341,1535150906.817991,1535150906.819195,1535152860.559709,1535152862.429999,1535152862.599248,1535153079.460259,133,1535150907.038413,42.75984188643369,844.3090367931309,7.054416696230571,51.0327833981225,0.19548872180451127
182,24000,100,1535153079.466617,1535153079.53867,1535153156.954339,1535153156.95551,1535154934.890829,1535154936.729667,1535154936.835352,1535155156.577438,132,1535153157.101705,45.98411281964251,801.6460142699817,6.955367577894953,60.60129582972927,0.13636363636363635
183,24000,100,1535155156.584036,1535155156.653021,1535155234.428604,1535155234.429741,1535156963.397666,1535156965.363717,1535156965.448588,1535157183.612537,132,1535155234.574107,42.198623822845576,793.574479667285,6.780410269744523,45.791917011028026,0.18181818181818182
184,24000,100,1535157183.618866,1535157183.686503,1535157260.152474,1535157260.153703,1535159023.090989,1535159024.945232,1535159025.050351,1535159241.926611,131,1535157260.302559,43.100678436572736,825.4869108456832,7.269163683744577,56.24065978710468,0.24427480916030533
185,24000,100,1535159241.933277,1535159242.00278,1535159318.534475,1535159318.535667,1535161165.086488,1535161166.930297,1535161167.029968,1535161386.747469,130,1535159318.697677,45.307443007018215,780.848217045614,7.008148853168931,65.51660298007403,0.19230769230769232
186,24000,100,1535161386.754356,1535161386.830458,1535161463.580499,1535161463.581696,1535163278.793922,1535163280.617014,1535163280.719276,1535163514.0997,130,1535161463.7369,44.99240963403569,796.2105926229049,6.7223220943480495,65.33043724991555,0.15384615384615385
187,24000,100,1535163514.106187,1535163514.173089,1535163590.607125,1535163590.608243,1535165461.497522,1535165463.383525,1535165463.492907,1535165682.439996,129,1535163590.733256,46.944707902148366,783.6613990422338,6.625340359285474,64.92871447093785,0.1937984496124031
188,24000,100,1535165682.446391,1535165682.521826,1535165759.110563,1535165759.111711,1535167627.23457,1535167629.062257,1535167629.168381,1535167851.118231,128,1535165759.211919,46.20627405136589,793.3415681339625,7.059709659711582,65.75298368086027,0.140625
189,24000,100,1535167851.124583,1535167851.192419,1535167927.104892,1535167927.106056,1535170012.080957,1535170013.907595,1535170014.009526,1535170301.13549,127,1535167927.189776,47.945845929403156,867.8886750804054,9.512308133973015,56.775076675036594,0.14960629921259844
190,24000,100,1535170301.143088,1535170301.215194,1535170377.34778,1535170377.349417,1535172243.822074,1535172245.659059,1535172245.764331,1535172480.57498,127,1535170377.539097,44.46221918529935,838.5641769359983,8.456337400845118,55.62398085140047,0.18110236220472442
191,24000,100,1535172480.581417,1535172480.650398,1535172556.537299,1535172556.538482,1535174465.587502,1535174467.420611,1535174467.521832,1535174685.827545,126,1535172556.722664,45.67687539100647,815.2084919490815,7.05155438041687,65.16690421867371,0.21428571428571427
192,24000,100,1535174685.834122,1535174685.905215,1535174762.377517,1535174762.378666,1535176638.508232,1535176640.358072,1535176640.469383,1535176859.243662,125,1535174762.576657,44.97627518463135,842.6970352916718,9.28012926864624,51.57508700180054,0.192
193,24000,100,1535176859.250063,1535176859.321017,1535176935.552554,1535176935.553703,1535178829.497991,1535178831.310972,1535178831.418332,1535179051.815344,125,1535176935.679484,46.83610664452276,810.1892576986744,7.121888145323722,67.4206963392996,0.184
194,24000,100,1535179051.821731,1535179051.889904,1535179129.033817,1535179129.034973,1535181001.617747,1535181003.47359,1535181003.573818,1535181221.103511,124,1535179129.199047,56.122448913450164,803.4705112213042,7.371418555577596,70.27186781797951,0.16129032258064516
195,24000,100,1535181221.109922,1535181221.1895,1535181298.647315,1535181298.648496,1535183209.001531,1535183210.816322,1535183210.919841,1535183441.618581,124,1535181298.825616,51.19125543377264,808.6933051783864,7.131870657447877,68.9230365850092,0.1532258064516129
196,24000,100,1535183441.62525,1535183441.696861,1535183518.015179,1535183518.01631,1535185609.86014,1535185611.682026,1535185611.784711,1535185833.575836,123,1535183518.133555,53.81244841364563,909.9657634574859,15.459808443413406,67.11292309057517,0.15447154471544716
197,24000,100,1535185833.582472,1535185833.65482,1535185909.882973,1535185909.884127,1535188096.79858,1535188098.622385,1535188098.727671,1535188317.156647,122,1535185910.019125,51.861154126726895,922.7609813331572,21.983023990284313,60.26461678102982,0.27049180327868855
198,24000,100,1535188317.163109,1535188317.231815,1535188394.19434,1535188394.195489,1535190308.774054,1535190310.605734,1535190310.713601,1535190532.904224,122,1535188394.325868,54.33597720358983,822.2617084901195,7.688690423965454,69.31941713774499,0.22131147540983606
199,24000,100,1535190532.910254,1535190532.989396,1535190610.016413,1535190610.01751,1535192514.631376,1535192516.476119,1535192516.579262,1535192753.83844,121,1535190610.134427,53.75819866458575,825.640519742171,7.584720327456792,73.88963134686152,0.18181818181818182
200,24000,100,1535192753.844556,1535192753.916898,1535192830.420125,1535192830.421278,1535194778.395473,1535194780.23709,1535194780.343352,1535195000.147616,120,1535192830.537593,57.42584548989932,845.4886304179828,7.460813812414805,73.03586115042368,0.13333333333333333
201,24000,100,1535195000.15417,1535195000.223143,1535195078.288803,1535195078.290332,1535197054.590053,1535197056.415641,1535197056.577306,1535197275.96702,120,1535195078.41066,54.4005495520199,851.129099647538,9.715630851873831,62.10254488071474,0.20833333333333334
202,24000,100,1535197275.97364,1535197276.04871,1535197352.782082,1535197352.783249,1535199257.720308,1535199259.568863,1535199259.741522,1535199476.685855,119,1535197352.901913,52.0824708736549,843.3561914108567,7.50550330897509,77.77609407699714,0.12605042016806722

