100,24000,100,1533762322.654485,1533762322.704536,1533762394.21656,1533762394.217056,1533763570.209311,1533763572.004713,1533763572.090794,1533763736.526591,7,1533762394.251863,15.416964998841285,350.23577391902603,3.8412203629811605,30.628371729453406,0.09166666666666666
110,24000,100,1533764312.395493,1533764312.449252,1533764382.794396,1533764382.794827,1533765627.706874,1533765629.403582,1533765629.546639,1533765800.487735,7,1533764382.833832,22.398445718879,380.18686361706585,3.9369595739819587,31.581917663232996,0.0365296803652968
120,24000,100,1533765800.502935,1533765800.568362,1533765870.342489,1533765870.343456,1533767254.943717,1533767256.693432,1533767256.930429,1533767429.585064,7,1533765870.385426,50.12667606830597,422.6898940217495,4.152593822479248,34.31469315290451,0.085
130,24000,100,1533767429.604852,1533767429.670398,1533767500.102357,1533767500.103419,1533768929.126854,1533768930.869104,1533768931.016041,1533769103.985668,7,1533767500.152244,56.56313325140787,434.9945332615272,4.6792146783808,39.58812826742297,0.08648648648648649
140,24000,100,1533769104.004234,1533769104.070565,1533769173.975923,1533769173.976976,1533770319.552579,1533770321.365016,1533770321.441154,1533770494.258233,7,1533769174.031102,62.918998055987885,451.3711637586181,4.858490554909957,42.64683590855515,0.05813953488372093
150,24000,100,1533770494.277127,1533770494.342777,1533770564.10807,1533770564.109078,1533771729.325869,1533771731.163861,1533771731.237923,1533771903.675957,7,1533770564.195901,63.59015576392412,475.2661690086126,5.486477786302567,47.52287303805351,0.15625
160,24000,100,1533771903.693394,1533771903.756861,1533771974.023192,1533771974.024151,1533773147.778902,1533773149.59324,1533773149.675449,1533773320.616242,7,1533771974.115623,66.89357725143432,497.41376871585845,7.100407109260559,51.18638744036357,0.16666666666666666
170,24000,100,1533773320.633223,1533773320.69632,1533773390.56885,1533773390.569827,1533774767.667136,1533774769.469858,1533774769.545204,1533774940.29418,7,1533773390.664187,67.87866438703334,519.4544150000768,8.903967297668999,55.378063907014564,0.23943661971830985
180,24000,100,1533774940.315803,1533774940.378316,1533775010.19219,1533775010.193227,1533776703.726488,1533776705.555056,1533776705.65007,1533776878.528512,7,1533775010.259573,82.00498830286183,672.1885803193975,5.161640152895361,45.459090874607405,0.208955223880597
190,24000,100,1533776878.549049,1533776878.610776,1533776948.117961,1533776948.118972,1533778681.352322,1533778683.073948,1533778683.159391,1533778853.457776,7,1533776948.188603,91.90487232094719,696.049380497327,5.42362922524649,48.866279991846234,0.13385826771653545
200,24000,100,1533778853.477481,1533778853.539508,1533778923.551573,1533778923.552509,1533780698.592965,1533780700.353127,1533780700.440308,1533780873.4739,7,1533778923.623387,100.40152335365613,728.6225997547309,5.808120034138361,53.7334920167923,0.15
210,24000,100,1533780873.493286,1533780873.55564,1533780943.329412,1533780943.330414,1533782754.419653,1533782756.217596,1533782756.309261,1533782928.408006,7,1533780943.403983,108.35405811928867,745.6311805143691,6.0545469836184855,56.470877417346884,0.19130434782608696
220,24000,100,1533782928.426281,1533782928.4883,1533782998.076347,1533782998.077331,1533784573.393605,1533784575.245482,1533784575.342226,1533784746.773737,7,1533782998.157512,118.38947499126469,781.5116226476267,6.795428387615659,59.1822768132621,0.09090909090909091
230,24000,100,1533784746.791597,1533784746.854392,1533784816.525973,1533784816.52698,1533786523.629092,1533786525.374933,1533786525.536935,1533786696.823873,7,1533784816.653078,121.12458770320966,799.5938377128198,7.277105778455734,59.71907410484094,0.2
240,24000,100,1533786696.841133,1533786696.902785,1533786766.208038,1533786766.209036,1533788435.946173,1533788437.736976,1533788437.825436,1533788616.633546,7,1533786766.297807,127.66833897590637,840.5809247279167,7.370841114521027,64.85676793813705,0.22
250,24000,100,1533788616.651364,1533788616.717649,1533788689.912486,1533788689.913591,1533790379.277463,1533790381.109453,1533790381.277147,1533790562.297051,7,1533788690.003767,134.69644897431135,841.5230297868451,7.824703174332778,73.00626673549414,0.11458333333333333
260,24000,100,1533790562.314144,1533790562.381709,1533790636.771984,1533790636.773057,1533792336.141567,1533792337.921532,1533792338.009315,1533792519.655735,7,1533790636.872998,127.20149860433911,829.723486415718,8.867835819721222,72.05410650242929,0.15053763440860216
270,24000,100,1533792519.672305,1533792519.73851,1533792593.803463,1533792593.8046,1533794327.882791,1533794329.754499,1533794329.851695,1533794511.060449,7,1533792593.909606,135.76482191952792,848.652366516265,10.211661460724743,73.91371743245558,0.16853932584269662
280,24000,100,1533794511.075969,1533794511.142227,1533794583.980377,1533794583.981552,1533796322.863908,1533796324.659312,1533796324.747853,1533796506.752509,7,1533794584.082576,135.36434257451225,837.6702173485476,10.357828389897065,73.53077836597667,0.16279069767441862
290,24000,100,1533796506.767997,1533796506.833948,1533796581.665001,1533796581.666097,1533798361.942995,1533798363.770228,1533798363.924531,1533798545.143592,7,1533796581.778808,149.93435101974302,840.3993369631651,8.377488002544496,75.45972758386193,0.1566265060240964
300,24000,100,1533798545.158883,1533798545.225687,1533798618.857192,1533798618.858258,1533800405.246276,1533800407.028781,1533800407.189394,1533800587.409442,7,1533798618.96787,147.45310671925546,852.6558424085379,8.663645207881927,77.74581543505192,0.1
310,24000,100,1533800587.423996,1533800587.489297,1533800661.953049,1533800661.954103,1533802458.248571,1533802460.166515,1533802460.265864,1533802639.707192,7,1533800662.069183,133.88303949616173,848.1642364619614,9.04418675930469,73.87704762235865,0.16666666666666666
320,24000,100,1533802639.721637,1533802639.787019,1533802713.203919,1533802713.204932,1533804563.487522,1533804565.338457,1533804565.414654,1533804744.534461,7,1533802713.323858,138.2225167910258,846.8954849878947,9.96897029876709,82.50091557184855,0.14666666666666667
330,24000,100,1533804744.549339,1533804744.617693,1533804817.995518,1533804817.996648,1533806672.333996,1533806674.129626,1533806674.283217,1533806853.133816,7,1533804818.119198,130.55598505006895,850.5610570278433,10.04007515973515,82.65243393513892,0.1643835616438356
340,24000,100,1533806853.147198,1533806853.21064,1533806926.514809,1533806926.516212,1533808806.375662,1533808808.194676,1533808808.358411,1533808992.494038,7,1533806926.64331,138.9353537116732,848.3996772016798,10.589896600587027,83.79404378277916,0.09859154929577464
350,24000,100,1533809363.088326,1533809363.155999,1533809438.426904,1533809438.427963,1533811126.322332,1533811128.127142,1533811128.222405,1533811310.701995,7,1533809438.562047,138.07225912458756,874.970378416426,10.630322281052084,89.87851747695137,0.14492753623188406
400,24000,100,1533811736.430806,1533811736.487195,1533811811.117009,1533811811.117495,1533813615.638151,1533813617.387695,1533813617.55258,1533813797.926798,7,1533811811.266302,120.9665584286054,883.8579902450243,13.14231054385503,101.35750850041707,0.31666666666666665
450,24000,100,1533813797.942187,1533813798.008636,1533813871.244528,1533813871.245384,1533816567.642734,1533816569.504491,1533816569.58972,1533816751.766412,7,1533813871.417173,76.00603946199956,743.2657238897287,9.978445255531454,74.54674666332748,0.9629629629629629
500,24000,100,1533816751.780201,1533816751.846478,1533816825.844962,1533816825.846142,1533818700.565113,1533818702.387269,1533818702.543067,1533818881.318718,7,1533816826.040126,134.7913562307755,915.0120392392079,14.908130044738451,102.30318556725979,0.2916666666666667
360,24000,100,1533822883.992917,1533822884.048489,1533822959.861844,1533822959.86255,1533824626.399154,1533824628.240764,1533824628.329228,1533824812.18959,7,1533822960.000385,89.45677816506588,881.1295836874933,11.280900413339788,94.2797018253442,0.1791044776119403
370,24000,100,1533824812.204592,1533824812.272145,1533824885.737577,1533824885.738565,1533826629.165946,1533826631.064381,1533826631.20269,1533826813.577681,7,1533824885.959697,131.42477621883154,891.7744485996664,11.82683964818716,99.3581678494811,0.24615384615384617
380,24000,100,1533826813.591489,1533826813.65783,1533826887.740371,1533826887.741449,1533828665.768962,1533828667.789196,1533828667.866558,1533828852.317561,7,1533826887.962594,138.2513812572237,888.7583907218207,12.608120316550846,97.31011227199009,0.203125
390,24000,100,1533828852.331328,1533828852.39817,1533828926.287761,1533828926.288765,1533830937.4916,1533830939.374748,1533830939.46245,1533831124.550197,7,1533828926.436726,128.66762339873392,875.0416733710492,14.600934622717686,101.01562091561614,0.22580645161290322
400,24000,100,1533831124.563641,1533831124.631279,1533831198.901684,1533831198.902675,1533833017.671432,1533833019.724717,1533833019.800948,1533833203.480043,7,1533831199.048469,141.04523590803146,887.1715402801832,13.71215637922287,99.74742439985275,0.11666666666666667
410,24000,100,1533833203.493001,1533833203.561236,1533833276.713762,1533833276.714811,1533835131.254875,1533835133.149343,1533835133.283094,1533835317.491579,7,1533833276.86504,134.55599208946884,893.7973538513842,15.611672446645539,106.00590979230815,0.1694915254237288
420,24000,100,1533835317.504527,1533835317.573131,1533835391.172772,1533835391.17407,1533837295.874542,1533837297.696544,1533837297.824362,1533837476.956017,7,1533835391.330476,136.92161744937562,902.4187236919738,16.66979506141261,108.79367696193226,0.2413793103448276
430,24000,100,1533837476.968682,1533837477.033033,1533837547.442379,1533837547.443474,1533839448.948622,1533839450.786146,1533839450.874339,1533839627.78458,7,1533837547.599525,147.73808458068154,879.1682759154927,15.697248402508823,103.89158293117177,0.21428571428571427
440,24000,100,1533839627.796657,1533839627.860868,1533839699.867615,1533839699.868638,1533841606.641916,1533841608.674895,1533841608.768363,1533841787.350441,7,1533839700.028424,138.09059519237942,872.5478402641085,16.252687365920455,98.4000479777654,0.10909090909090909
450,24000,100,1533841787.362526,1533841787.430865,1533841858.992737,1533841858.993698,1533843786.750017,1533843788.770586,1533843788.845584,1533843966.866484,7,1533841859.259451,134.49684144415946,876.7999975141489,16.53693175315857,104.59584239293945,0.2037037037037037
460,24000,100,1533843966.878504,1533843966.946456,1533844038.542092,1533844038.543158,1533846023.999242,1533846025.82053,1533846025.908374,1533846200.982553,7,1533844038.714718,141.38588262521304,893.6434089724834,15.40464783173341,106.30471729773741,0.11320754716981132
470,24000,100,1533846200.993568,1533846201.055158,1533846272.139165,1533846272.14021,1533848269.518457,1533848271.568052,1533848271.654424,1533848447.374594,7,1533846272.316476,136.63413663938934,892.1316448660458,16.23009795768588,106.59433169458427,0.17307692307692307
360,24000,100,1533849056.263572,1533849056.317158,1533849126.99365,1533849126.994027,1533851021.637275,1533851023.357301,1533851023.508391,1533851188.864792,7,1533849127.13099,131.29943749760136,854.2936346819906,11.387950001340924,88.58959435332905,0.13432835820895522
370,24000,100,1533851188.880604,1533851188.946325,1533851258.965182,1533851258.965975,1533853156.034985,1533853157.768015,1533853157.853063,1533853324.264053,7,1533851259.100582,124.401470977813,815.566854506731,12.007581245154142,91.14332834258676,0.23076923076923078
380,24000,100,1533853324.278906,1533853324.345828,1533853394.924269,1533853394.925247,1533855310.260624,1533855312.022121,1533855312.177314,1533855478.394092,7,1533853395.133921,122.72185456563555,840.360397516735,12.338381839176964,93.19394574468097,0.15625
390,24000,100,1533855478.408457,1533855478.472382,1533855549.174007,1533855549.175014,1533857523.093777,1533857524.829884,1533857524.915674,1533857689.45991,7,1533855549.316171,128.9879373487879,846.8757659998097,14.109649138372452,91.57134736170534,0.20967741935483872
400,24000,100,1533857689.473931,1533857689.537453,1533857759.39893,1533857759.399964,1533859559.432126,1533859561.17236,1533859561.315397,1533859725.546793,7,1533857759.544716,167.64396551847457,862.0510005116463,13.988443473974863,96.72197731335957,0.11666666666666667
410,24000,100,1533859725.561263,1533859725.627019,1533859796.014221,1533859796.015238,1533861804.526296,1533861806.341852,1533861806.420669,1533861972.091989,7,1533859796.159522,117.435415272055,852.5081845398607,16.412707353460377,97.70945408015416,0.2711864406779661
420,24000,100,1533861972.105761,1533861972.169603,1533862042.839188,1533862042.840158,1533863871.246998,1533863872.968252,1533863873.051779,1533864036.846445,7,1533862042.990042,147.04190756981833,865.5658412565265,16.331693511260184,99.1778121412846,0.13793103448275862
430,24000,100,1533864036.860249,1533864036.925841,1533864106.850578,1533864106.851542,1533865963.558767,1533865965.392768,1533865965.479154,1533866132.393409,7,1533864107.002412,128.83346985470166,863.1574644695629,16.221050648255783,93.32320331226695,0.23214285714285715
440,24000,100,1533866132.406859,1533866132.471833,1533866202.672051,1533866202.672974,1533868077.038896,1533868078.757633,1533868078.843415,1533868243.911844,7,1533866202.832265,121.98728275740588,867.715338035866,16.492578864097595,94.96481148843412,0.2
450,24000,100,1533868243.924832,1533868243.989532,1533868314.550284,1533868314.551256,1533870235.638303,1533870237.496503,1533870237.581181,1533870403.438188,7,1533868314.708347,129.50452216616216,866.2764594464932,15.339566226275462,95.54829915964379,0.2037037037037037
460,24000,100,1533870403.450814,1533870403.516413,1533870474.480336,1533870474.481443,1533872414.224937,1533872415.962525,1533872416.115521,1533872581.328221,7,1533870474.644469,129.99453041645197,872.270061323276,15.241465861980732,96.9783617395621,0.20754716981132076
470,24000,100,1533872581.339856,1533872581.403917,1533872651.460652,1533872651.461533,1533874632.658707,1533874634.461348,1533874634.549981,1533874807.087191,7,1533872651.630255,133.35706229770884,872.9245371210809,15.60926589311338,102.48331880569458,0.1346153846153846
480,24000,100,1533874807.099988,1533874807.168412,1533874881.494803,1533874881.495851,1533876922.340481,1533876924.258987,1533876924.348186,1533877096.079383,7,1533874881.680024,143.97702317714692,891.7190943098068,15.959529147148132,106.53161700725555,0.14
490,24000,100,1533877096.091696,1533877096.159617,1533877170.061824,1533877170.062854,1533879006.061943,1533879007.971797,1533879008.053135,1533879184.982553,7,1533877170.249707,132.4846116155386,881.9232525626818,15.30318252245585,99.89084363977115,0.2857142857142857
500,24000,100,1533879184.9946,1533879185.06213,1533879258.990798,1533879258.991892,1533881105.533556,1533881107.434605,1533881107.511658,1533881282.266429,7,1533879259.398136,120.64374344050884,897.4411895970503,15.242690180738768,104.24569948017597,0.3125
510,24000,100,1533881282.278266,1533881282.346643,1533881357.330991,1533881357.332103,1533883224.536589,1533883226.361214,1533883226.52859,1533883402.720153,7,1533881357.531732,116.36162323140084,900.8952208376945,16.874774116150878,101.06209426230572,0.4166666666666667
520,24000,100,1533883402.732052,1533883402.799752,1533883475.609731,1533883475.610766,1533885361.806329,1533885363.77657,1533885363.877374,1533885536.982791,7,1533883475.812139,126.72418996043827,904.40959218274,16.87073534467946,106.86562106402025,0.3617021276595745
